5.925,-0.88,-0.955
5.928,-1.015,-1.01
5.931,-1.16,-1.055
5.933,-1.355,-1.115
5.936,-1.58,-1.2
5.939,-1.795,-1.28
5.942,-1.975,-1.38
5.944,-2.135,-1.53
5.947,-2.255,-1.67
5.95,-2.3,-1.79
5.953,-2.34,-1.895
5.956,-2.375,-1.97
5.958,-2.395,-2.035
5.961,-2.42,-2.13
5.964,-2.47,-2.215
5.967,-2.565,-2.305
5.969,-2.65,-2.39
5.972,-2.725,-2.465
5.975,-2.77,-2.525
5.978,-2.815,-2.565
5.981,-2.855,-2.53
5.983,-2.875,-2.395
5.986,-2.835,-2.24
5.989,-2.735,-2.07
5.992,-2.54,-1.9
5.994,-2.32,-1.72
5.997,-2.115,-1.535
6,-1.92,-1.38
6.003,-0.315,0.17
6.006,-0.32,0.15
6.008,-0.325,0.145
6.011,-0.32,0.16
6.014,-0.315,0.165
6.017,-0.315,0.16
6.019,-0.31,0.16
6.022,-0.33,0.145
6.025,-0.335,0.15
6.028,-0.315,0.15
6.031,-0.32,0.15
6.033,-0.31,0.135
6.036,-0.31,0.15
6.039,-0.325,0.135
6.042,-0.335,0.12
6.044,-0.325,0.145
6.047,-0.31,0.155
6.05,-0.305,0.14
6.053,-0.3,0.14
6.056,-0.315,0.12
6.058,-0.32,0.115
6.061,-0.31,0.13
6.064,-0.305,0.145
6.067,-0.29,0.14
6.069,-0.3,0.14
6.072,-0.315,0.14
6.075,-0.31,0.12
6.078,-0.315,0.12
6.081,-0.305,0.145
6.083,-0.305,0.135
6.086,-0.31,0.13
6.089,-0.315,0.125
6.092,-0.315,0.115
6.094,-0.31,0.12
6.097,-0.3,0.14
6.1,-0.29,0.135
6.103,-0.31,0.135
6.106,-0.315,0.12
6.108,-0.33,0.125
6.111,-0.315,0.14
6.114,-0.295,0.15
6.117,-0.295,0.15
6.119,-0.3,0.15
6.122,-0.3,0.135
6.125,-0.315,0.135
6.128,-0.3,0.135
6.131,-0.29,0.15
6.133,-0.285,0.15
6.136,-0.285,0.15
6.139,-0.295,0.14
6.142,-0.305,0.14
6.144,-0.31,0.155
6.147,-0.295,0.18
6.15,-0.28,0.195
6.153,-0.27,0.205
6.156,-0.255,0.21
6.158,-0.25,0.22
6.161,-0.22,0.23
6.164,-0.205,0.235
6.167,-0.19,0.235
6.169,-0.195,0.225
6.172,-0.21,0.22
6.175,-0.22,0.195
6.178,-0.195,0.18
6.181,-0.175,0.185
6.183,-0.16,0.16
6.186,-0.155,0.165
6.189,-0.15,0.16
6.192,-0.145,0.17
6.194,-0.13,0.165
6.197,-0.11,0.17
6.2,-0.095,0.155
6.203,-0.11,0.145
6.206,-0.105,0.135
6.208,-0.125,0.135
6.211,-0.135,0.155
6.214,-0.13,0.16
6.217,-0.125,0.155
6.219,-0.14,0.13
6.222,-0.155,0.11
6.225,-0.2,0.105
6.228,-0.24,0.12
6.231,-0.275,0.145
6.233,-0.3,0.125
6.236,-0.32,0.12
6.239,-0.345,0.11
6.242,-0.38,0.105
6.244,-0.385,0.12
6.247,-0.37,0.12
6.25,-0.355,0.11
6.253,-0.365,0.085
6.256,-0.375,0.09
6.258,-0.38,0.1
6.261,-0.365,0.125
6.264,-0.355,0.135
6.267,-0.355,0.125
6.269,-0.36,0.115
6.272,-0.36,0.105
6.275,-0.37,0.11
6.278,-0.355,0.115
6.281,-0.345,0.12
6.283,-0.345,0.11
6.286,-0.335,0.095
6.289,-0.34,0.105
6.292,-0.34,0.105
6.294,-0.34,0.105
6.297,-0.325,0.105
6.3,-0.315,0.095
6.303,-0.32,0.085
6.306,-0.335,0.07
6.308,-0.345,0.055
6.311,-0.325,0.08
6.314,-0.345,0.075
6.317,-0.325,0.06
6.319,-0.315,0.025
6.322,-0.285,-0.02
6.325,-0.185,-0.09
6.328,-0.025,-0.17
6.331,0.165,-0.255
6.333,0.375,-0.36
6.336,0.595,-0.405
6.339,0.76,-0.415
6.342,0.945,-0.375
6.344,1.09,-0.31
6.347,1.2,-0.255
6.35,1.28,-0.22
6.353,1.255,-0.22
6.356,1.145,-0.21
6.358,0.995,-0.165
6.361,0.85,-0.11
6.364,0.73,-0.075
6.367,0.625,-0.035
6.369,0.47,0.015
6.372,0.305,0.05
6.375,0.175,0.065
6.378,0.1,0.095
6.381,0.035,0.12
6.383,-0.06,0.12
6.386,-0.145,0.125
6.389,-0.235,0.135
6.392,-0.29,0.15
6.394,-0.335,0.17
6.397,-0.385,0.19
6.4,-0.435,0.2
6.403,-0.46,0.19
6.406,-0.49,0.19
6.408,-0.495,0.185
6.411,-0.51,0.195
6.414,-0.525,0.205
6.417,-0.535,0.205
6.419,-0.54,0.205
6.422,-0.535,0.185
6.425,-0.555,0.195
6.428,-0.56,0.2
6.431,-0.53,0.21
6.433,-0.52,0.21
6.436,-0.52,0.195
6.439,-0.525,0.195
6.442,-0.54,0.195
6.444,-0.53,0.21
6.447,-0.525,0.21
6.45,-0.52,0.21
6.453,-0.52,0.205
6.456,-0.515,0.195
6.458,-0.525,0.19
6.461,-0.515,0.2
6.464,-0.5,0.22
6.467,-0.5,0.225
6.469,-0.505,0.22
6.472,-0.51,0.205
6.475,-0.53,0.21
6.478,-0.53,0.21
6.481,-0.51,0.22
6.483,-0.51,0.23
6.486,-0.505,0.215
6.489,-0.505,0.215
6.492,-0.51,0.22
6.494,-0.53,0.225
6.497,-0.51,0.23
6.5,-0.5,0.23
6.503,-0.505,0.22
6.506,-0.515,0.22
6.508,-0.525,0.2
6.511,-0.52,0.235
6.514,-0.5,0.24
6.517,-0.495,0.235
6.519,-0.495,0.235
6.522,-0.515,0.23
6.525,-0.52,0.22
6.528,-0.525,0.24
6.531,-0.51,0.265
6.533,-0.51,0.255
6.536,-0.51,0.245
6.539,-0.5,0.22
6.542,-0.5,0.23
6.544,-0.49,0.245
6.547,-0.48,0.25
6.55,-0.485,0.245
6.553,-0.47,0.23
6.556,-0.46,0.245
6.558,-0.465,0.235
6.561,-0.45,0.25
6.564,-0.435,0.26
6.567,-0.42,0.26
6.569,-0.415,0.245
6.572,-0.41,0.23
6.575,-0.41,0.23
6.578,-0.4,0.25
6.581,-0.36,0.26
6.583,-0.34,0.25
6.586,-0.33,0.245
6.589,-0.31,0.24
6.592,-0.31,0.235
6.594,-0.3,0.255
6.597,-0.275,0.255
6.6,-0.255,0.25
6.603,-0.235,0.26
6.606,-0.23,0.245
6.608,-0.235,0.24
6.611,-0.21,0.24
6.614,-0.19,0.24
6.617,-0.175,0.22
6.619,-0.16,0.215
6.622,-0.16,0.21
6.625,-0.16,0.21
6.628,-0.165,0.215
6.631,-0.17,0.23
6.633,-0.18,0.225
6.636,-0.175,0.21
6.639,-0.185,0.195
6.642,-0.205,0.18
6.644,-0.205,0.18
6.647,-0.2,0.19
6.65,-0.21,0.185
6.653,-0.22,0.19
6.656,-0.225,0.165
6.658,-0.25,0.175
6.661,-0.25,0.19
6.664,-0.25,0.19
6.667,-0.26,0.19
6.669,-0.26,0.18
6.672,-0.27,0.18
6.675,-0.295,0.175
6.678,-0.285,0.185
6.681,-0.26,0.195
6.683,-0.26,0.19
6.686,-0.27,0.18
6.689,-0.275,0.18
6.692,-0.305,0.165
6.694,-0.3,0.18
6.697,-0.295,0.19
6.7,-0.295,0.205
6.703,-0.29,0.185
6.706,-0.285,0.18
6.708,-0.3,0.18
6.711,-0.305,0.18
6.714,-0.3,0.185
6.717,-0.295,0.19
6.719,-0.3,0.175
6.722,-0.31,0.185
6.725,-0.315,0.175
6.728,-0.315,0.18
6.731,-0.305,0.185
6.733,-0.3,0.185
6.736,-0.305,0.185
6.739,-0.3,0.17
6.742,-0.32,0.175
6.744,-0.32,0.18
6.747,-0.315,0.18
6.75,-0.32,0.19
6.753,-0.325,0.175
6.756,-0.32,0.155
6.758,-0.33,0.15
6.761,-0.33,0.16
6.764,-0.32,0.175
6.767,-0.305,0.17
6.769,-0.31,0.165
6.772,-0.315,0.16
6.775,-0.32,0.145
6.778,-0.315,0.155
6.781,-0.305,0.165
6.783,-0.3,0.16
6.786,-0.305,0.15
6.789,-0.305,0.135
6.792,-0.33,0.13
6.794,-0.32,0.145
6.797,-0.305,0.165
6.8,-0.3,0.155
6.803,-0.305,0.15
6.806,-0.295,0.145
6.808,-0.3,0.13
6.811,-0.325,0.145
6.814,-0.305,0.145
6.817,-0.29,0.145
6.819,-0.295,0.145
6.822,-0.3,0.135
6.825,-0.315,0.135
6.828,-0.32,0.145
6.831,-0.31,0.15
6.833,-0.305,0.15
6.836,-0.3,0.145
6.839,-0.31,0.125
6.842,-0.32,0.13
6.844,-0.31,0.135
6.847,-0.305,0.155
6.85,-0.295,0.155
6.853,-0.295,0.13
6.856,-0.31,0.13
6.858,-0.315,0.13
6.861,-0.32,0.135
6.864,-0.31,0.15
6.867,-0.31,0.15
6.869,-0.305,0.16
6.872,-0.31,0.16
6.875,-0.305,0.155
6.878,-0.305,0.185
6.881,-0.29,0.215
6.883,-0.26,0.22
6.886,-0.25,0.215
6.889,-0.24,0.21
6.892,-0.25,0.21
6.894,-0.235,0.195
6.897,-0.22,0.205
6.9,-0.21,0.2
6.903,-0.225,0.2
6.906,-0.22,0.185
6.908,-0.225,0.17
6.911,-0.18,0.175
6.914,-0.16,0.17
6.917,-0.145,0.175
6.919,-0.125,0.175
6.922,-0.135,0.155
6.925,-0.125,0.15
6.928,-0.11,0.15
6.931,-0.105,0.13
6.933,-0.11,0.135
6.936,-0.115,0.135
6.939,-0.135,0.14
6.942,-0.155,0.135
6.944,-0.155,0.135
6.947,-0.17,0.145
6.95,-0.175,0.135
6.953,-0.195,0.12
6.956,-0.235,0.11
6.958,-0.28,0.09
6.961,-0.325,0.11
6.964,-0.33,0.115
6.967,-0.345,0.11
6.969,-0.36,0.115
6.972,-0.375,0.085
6.975,-0.38,0.08
6.978,-0.375,0.085
6.981,-0.38,0.115
6.983,-0.38,0.11
6.986,-0.38,0.1
6.989,-0.39,0.09
6.992,-0.375,0.09
6.994,-0.355,0.105
6.997,-0.355,0.12
7,-0.35,0.1
